30,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
31,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
30,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
20,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
22,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
20,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
21,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
22,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
21,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
20,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
20,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
21,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
22,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
22,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
21,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
29,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
31,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
29,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
29,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
31,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
30,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
31,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
29,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
30,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
26,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
26,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
26,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
23,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
27,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
26,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
24,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
23,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
28,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
28,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
25,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
25,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
25,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
24,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
27,-35,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
24,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
27,-36,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
23,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
27,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
28,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
23,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,vBuN0bvq0AlJ9wSo1/xDPYw22P8=
28,-33,UKULcQADIpm5aQlDKRCpQdqRqVg=,/H/DhsDO/WqYxCwpcxbziNuAXRg=
25,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
24,-34,UKULcQADIpm5aQlDKRCpQdqRqVg=,0WJFbw9YV5tTVfSPLnV+PTAoyuM=
20,-50,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
21,-49,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
23,-51,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
22,-51,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
21,-51,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
23,-52,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
23,-49,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
22,-52,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
20,-49,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
23,-50,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
21,-50,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
21,-52,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
22,-49,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
20,-51,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
20,-52,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
22,-50,UKULcQADIpm5aQlDKRCpQdqRqVg=,z/vZeczyFl+u3OmXsW/BGVGVU10=
