60,59,LOUpgN1S8KqwEAjKWk0Zin2msaU=,guM/1pEwnBApe92umReyLmmMM/M=
61,59,LOUpgN1S8KqwEAjKWk0Zin2msaU=,guM/1pEwnBApe92umReyLmmMM/M=
62,59,LOUpgN1S8KqwEAjKWk0Zin2msaU=,guM/1pEwnBApe92umReyLmmMM/M=
57,60,LOUpgN1S8KqwEAjKWk0Zin2msaU=,guM/1pEwnBApe92umReyLmmMM/M=
58,60,LOUpgN1S8KqwEAjKWk0Zin2msaU=,guM/1pEwnBApe92umReyLmmMM/M=
59,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
60,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
59,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
61,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
62,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
57,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
58,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
59,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
61,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
60,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
62,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
57,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
58,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
59,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
60,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
61,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
58,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
62,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
57,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
59,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
60,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
61,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
62,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
58,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
57,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
59,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
61,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
60,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
62,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
57,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
63,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
58,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
63,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
63,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
63,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
63,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
63,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
57,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
58,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
60,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
59,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
62,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
61,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
63,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
52,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
53,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
55,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
48,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
54,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
49,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
50,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
51,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
52,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
56,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
53,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
54,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
55,60,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
48,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
49,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
51,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
56,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
52,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
50,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
53,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
54,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
56,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
48,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
49,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
56,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
48,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
55,61,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
50,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
51,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
53,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
52,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
54,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
56,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
55,57,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
48,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
49,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
49,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
50,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
51,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
50,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
51,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
52,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
52,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
53,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
54,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
56,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
53,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
54,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
55,62,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
48,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
49,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
50,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
51,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
52,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
55,58,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
48,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
51,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
49,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
55,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
50,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
56,59,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
54,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
53,63,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,G10zlWt8aW133Yrkk0ofgxbQsf8=
60,51,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
61,51,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
62,51,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
63,51,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
57,52,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
58,52,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
59,52,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
60,52,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
61,52,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
62,52,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
63,52,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
57,53,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
58,53,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
59,53,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
63,55,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
62,55,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
59,51,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
61,55,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
58,51,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
60,55,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
63,50,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
57,51,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
59,55,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
62,50,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
61,50,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
60,53,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
61,53,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
62,53,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
63,53,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
60,50,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
59,50,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
57,54,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
58,54,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
58,55,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
57,56,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,guM/1pEwnBApe92umReyLmmMM/M=
57,55,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
58,50,o9rkuCVYa4jy7lQSUBqBLTxZXbM=,TUmbSs5NRCnuH8/YhZFq1pFtjUE=
